device_id,survey_num,survey_created_at,location_lat,location_lng,activity,awake,axis_of_opression,content,environmen_pleasure,environment_lively,environment_nature,environment_noise,factors_sense_of_belonging,general_wellbeing,indoors_outdoors,location_category,majority_comparison,other_factors_negative,other_factors_positive,people_with_you,sense_of_belonging,tense_relaxed
1IIJ-CDFW-46VP,1,2025-05-13 07:48:25.865281,46.950285635991,7.43839215316466,working / studying,0.8306188925081434,axis_of_opression_no,0.7752442996742671,0.8794788273615635,0.10586319218241043,0.5993485342019544,0.34201954397394135,no,0.7247557003257329,outdoors,workplace,gender;age;skin / appearance;sexual orientation;health / disability,,,colleagues,0.9364820846905537,0.7752442996742671
1IIJ-CDFW-46VP,2,2025-05-13 12:52:34.345000,46.9479101338168,7.37724256166453,working / studying,0.5651465798045603,,0.6547231270358306,0.2899022801302932,0.2899022801302932,0.3925081433224756,0.0781758957654723,no,0.6872964169381107,outdoors,on the move (foot / bike / car),gender;skin / appearance;language / accent;health / disability,heat,,colleagues,0.6319218241042345,0.6677524429967426
1IIJ-CDFW-46VP,3,2025-05-16 06:30:37.765026,46.96124431028,7.45101501968686,cooking / eating,0.5635179153094463,,0.8257328990228013,0.9120521172638436,0.7019543973941368,0.44299674267100975,0.7850162866449512,no,0.8110749185667753,indoors,at home,age;background;skin / appearance;language / accent;social / financial situation;clothing / style;sexual orientation;health / disability,,,partner,1.0,0.8257328990228013
1IIJ-CDFW-46VP,4,2025-05-16 12:40:51.991116,46.9611884321214,7.45111421856496,leisure / relaxation,0.8745928338762216,,0.8387622149837134,0.9153094462540716,0.8273615635179153,0.8045602605863192,0.8045602605863192,no,0.7866449511400652,indoors,at home,alone (no comparison),,,alone,1.0,0.8990228013029316
1SMH-8HOX-E1HX,1,2025-05-13 07:41:56.654428,46.9503128489462,7.43840259821245,working / studying,0.40615384615384614,axis_of_opression_yes_because_of_my_social_or_financial_situation,0.5958974045973557,0.3948717792217548,0.5302563946063702,0.36717947152944713,0.34358971228966345,no,0.5958974045973557,outdoors,school / university,age;background;language / accent;health / disability,,,friends,0.6646153846153846,0.3723076923076923
1SMH-8HOX-E1HX,2,2025-05-14 17:55:23.656479,46.92989779441,7.47685818496185,using media,0.2174358661358173,,0.765128173828125,0.8369230769230769,0.9497435584435097,0.1128204815204327,0.8574358661358173,no,0.3979487022986779,indoors,at home,alone (no comparison),,,alone,0.9805127892127404,0.5928204815204327
1SMH-8HOX-E1HX,3,2025-05-16 12:10:09.022043,46.9516767364765,7.42853281204076,using media,0.5897435584435096,,0.2748717792217548,0.5856410099909856,0.965128173828125,0.0,0.9394871638371394,other reason,0.4707692307692308,indoors,school / university,age;skin / appearance;language / accent;health / disability,"Everyone is doing the same, so it kind of feels like being at the right place ",,strangers,0.6256410099909856,0.38769230769230767
4RKD-HU7N-HXI2,1,2025-05-11 20:52:54.813334,46.9430408901227,7.38417269102129,working / studying,0.38564100999098555,axis_of_opression_no,0.6153846153846154,0.38461538461538464,0.8328204815204326,0.5938461538461538,0.7753846153846153,no,0.6205127892127403,indoors,at home;workplace,alone (no comparison),,,alone,0.8338461538461538,0.41846153846153844
678K-202G-SYCD,1,2025-05-13 07:43:43.615549,46.9502689279242,7.43835761261672,working / studying,0.9792960504567401,,0.8892339386554978,0.30227741691636745,0.30227741691636745,0.2028985349287898,0.35196685791015625,no,0.9761904603946283,outdoors,school / university,age;background,,,friends,0.9875776397515528,0.8923395287176097
678K-202G-SYCD,2,2025-05-13 11:42:25.146698,46.947787027188,7.37729230981129,leisure / relaxation,0.1915113555718653,,0.2795031055900621,0.2639751552795031,0.2639751552795031,0.14906832298136646,0.11076601395695847,no,0.33747408849111993,outdoors,other place,gender,,,friends,0.868529989112238,0.5848861125685414
678K-202G-SYCD,3,2025-05-14 16:13:08.303460,46.933807189471,7.49768828650953,travelling / commuting,0.3447204968944099,,0.9037267080745341,0.2608695652173913,0.2608695652173913,0.761904746108914,0.5962732919254659,other reason,0.8012422360248447,indoors,on the move (foot / bike / car),age;skin / appearance;language / accent;social / financial situation;clothing / style;sexual orientation;health / disability;background,,,friends,1.0,0.7608695652173914
678K-202G-SYCD,4,2025-05-17 11:48:15.865738,47.6954959376177,8.63709712352288,working / studying,0.1946169456339771,,0.2318840263793187,0.8737059883449388,1.0,0.22567284625509512,1.0,,0.2826086956521739,indoors,school / university,age;clothing / style;social / financial situation;language / accent,,,friends,0.9741200512240392,0.2432712057362432
9ETT-XPT5-3C80,1,2025-05-20 07:52:59.673364,46.949289,7.4402967,working / studying,0.6526082365824354,axis_of_opression_no,0.6059933625408328,0.8046615140774052,0.2719201059852494,0.0,0.2785793705300921,gender;social / financial situation,0.6370699600537039,outdoors,on the move (foot / bike / car),age;skin / appearance;language / accent;social / financial situation;clothing / style;sexual orientation;health / disability,,,acquaintances;friends,0.6925638238514912,0.38290790026393623
9ETT-XPT5-3C80,2,2025-05-22 07:52:40.587693,46.9517377,7.428879,working / studying,0.6459489498098887,,0.5449500856900219,0.6659267656721206,0.6814650866562603,0.0,0.7724750873004191,clothing / style;other reason,0.3440621867144035,indoors,school / university,skin / appearance;age;language / accent;sexual orientation;health / disability,,,alone,0.7069922711161077,0.3129855892015324
